Sitemap: https://www.askdetectives.com/sitemap.xml

# Primary crawl policy for general search engines (Google, Bing, etc.)
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /user/
Disallow: /detective/dashboard
Disallow: /detective/login
Disallow: /employee/
Disallow: /auth/
Disallow: /reset-password
Disallow: /login
Disallow: /signup
Disallow: /claim-account
Disallow: /claim-profile
Disallow: /application-under-review

# Block all parameterised /search URLs - location/category filter pages are not
# standalone SEO pages; dedicated /detectives/<country>/... pages handle location SEO.
Disallow: /search?

# Tracking parameter cleanup
Disallow: /*?*utm_
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*msclkid=
Disallow: /*?*ref=

# Explicit policy for AI crawlers and chatbots
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: PerplexityBot
User-agent: CCBot
User-agent: OmniBot
User-agent: Google-Extended
Allow: /detectives/
Allow: /detective/
Allow: /services/
Allow: /service/
Allow: /news/
Allow: /llms.txt
Disallow: /admin/
Disallow: /user/
Disallow: /detective/dashboard
Disallow: /login
Disallow: /signup
Disallow: /search?*

# AI Usage Signal
Content-Signal: index=public; train=deny
